31/03/2020,31032020,USD,80743.36018875,80945.7245
30/03/2020,30032020,USD,80069.42245575,80270.0977
27/03/2020,27032020,USD,77698.72684875,77893.4605
31/03/2021,31032021,USD,1982216.7859305,1987184.7478
30/03/2021,30032021,USD,1963144.06453725,1968064.2251
29/03/2021,29032021,USD,1926348.254313,1931176.1948
26/03/2021,26032021,USD,1885351.5527385,1890076.7446
25/03/2021,25032021,USD,1848339.6938895,1852972.1242
24/03/2021,24032021,USD,1841313.83825025,1845928.6599
23/03/2021,23032021,USD,1823340.79646775,1827910.5729
22/03/2021,22032021,USD,1817256.28098,1821810.808
18/03/2021,18032021,USD,1800481.9700595,1804994.4562
17/03/2021,17032021,USD,1799968.46154825,1804479.6607
16/03/2021,16032021,USD,1817764.4771055,1822320.2778
15/03/2021,15032021,USD,1822716.5802195,1827284.7922
12/03/2021,12032021,USD,1843946.15097525,1848567.5699
11/03/2021,11032021,USD,1854107.2157475,1858754.101
10/03/2021,10032021,USD,1869781.95179475,1874468.1221
09/03/2021,09032021,USD,1877164.06805025,1881868.7399
08/03/2021,08032021,USD,1883315.7577815,1888035.8474
05/03/2021,05032021,USD,1884461.9459295,1889184.9082
04/03/2021,04032021,USD,1869918.84530325,1874605.3587
03/03/2021,03032021,USD,1860383.6716815,1865046.2874
02/03/2021,02032021,USD,1858594.804857,1863252.9372
01/03/2021,01032021,USD,1861193.35230675,1865857.9973
26/02/2021,26022021,USD,1860949.8518835,1865613.8866
25/02/2021,25022021,USD,1866682.7317635,1871361.1346
24/02/2021,24022021,USD,1867969.74965475,1872651.3781
23/02/2021,23022021,USD,1825097.614914,1829671.7944
22/02/2021,22022021,USD,1799190.466311,1803699.7156
19/02/2021,19022021,USD,1753214.75475825,1757608.7767
18/02/2021,18022021,USD,1716124.98238125,1720426.0475
17/02/2021,17022021,USD,1716983.88314775,1721287.1009
12/02/2021,12022021,USD,1723975.23675825,1728295.9767
11/02/2021,11022021,USD,1763736.18246525,1768156.5739
10/02/2021,10022021,USD,1783776.46180125,1788247.0795
09/02/2021,09022021,USD,1799307.081243,1803816.6228
08/02/2021,08022021,USD,1807931.76678975,1812462.9241
05/02/2021,05022021,USD,1832829.901749,1837423.4604
04/02/2021,04022021,USD,1823834.486649,1828405.5004
03/02/2021,03022021,USD,1785450.40066575,1789925.2137
02/02/2021,02022021,USD,1785731.83032825,1790207.3487
01/02/2021,01022021,USD,1800747.50066925,1805260.6523
29/01/2021,29012021,USD,1816980.83781375,1821534.6745
28/01/2021,28012021,USD,1819068.25120125,1823627.3195
27/01/2021,27012021,USD,1819151.784744,1823711.0624
26/01/2021,26012021,USD,1782223.532754,1786690.2584
25/01/2021,25012021,USD,1727725.87107225,1732056.0111
22/01/2021,22012021,USD,1734414.09400875,1738760.9965
21/01/2021,21012021,USD,1647644.9151225,1651774.351
20/01/2021,20012021,USD,1557478.67258025,1561382.1279
19/01/2021,19012021,USD,1551432.24493425,1555320.5463
15/01/2021,15012021,USD,1545060.98181225,1548933.3151
14/01/2021,14012021,USD,1496565.18496275,1500315.9749
13/01/2021,13012021,USD,1491828.65197275,1495567.5709
12/01/2021,12012021,USD,1500988.34734275,1504750.2229
08/01/2021,08012021,USD,1464570.546327,1468241.1492
07/01/2021,07012021,USD,1314365.42835675,1317659.5773
06/01/2021,06012021,USD,1228128.09821625,1231206.1135
05/01/2021,05012021,USD,1172055.1330635,1174992.6146
04/01/2021,04012021,USD,1111982.1702675,1114769.093
31/03/2022,31032022,USD,4.36954875,4.3805
30/03/2022,30032022,USD,4.36615725,4.3771
29/03/2022,29032022,USD,4.3588755,4.3698
28/03/2022,28032022,USD,4.35837675,4.3693
25/03/2022,25032022,USD,4.3532895,4.3642
24/03/2022,24032022,USD,4.33104525,4.3419
23/03/2022,23032022,USD,4.31608275,4.3269
22/03/2022,22032022,USD,4.29832725,4.3091
21/03/2022,21032022,USD,4.287255,4.298
18/03/2022,18032022,USD,4.298028,4.3088
17/03/2022,17032022,USD,4.2842625,4.295
16/03/2022,16032022,USD,4.279674,4.2904
15/03/2022,15032022,USD,4.25902575,4.2697
14/03/2022,14032022,USD,4.23169425,4.2423
11/03/2022,11032022,USD,4.21274175,4.2233
10/03/2022,10032022,USD,4.319574,4.3304
09/03/2022,09032022,USD,4.31688075,4.3277
08/03/2022,08032022,USD,4.32117,4.332
07/03/2022,07032022,USD,4.3193745,4.3302
04/03/2022,04032022,USD,4.3157835,4.3266
03/03/2022,03032022,USD,4.357479,4.3684
02/03/2022,02032022,USD,4.35678075,4.3677
25/02/2022,25022022,USD,4.37493525,4.3859
24/02/2022,24022022,USD,4.36954875,4.3805
23/02/2022,23022022,USD,4.37693025,4.3879
22/02/2022,22022022,USD,4.33184325,4.3427
21/02/2022,21022022,USD,4.3967805,4.4078
18/02/2022,18022022,USD,4.409748,4.4208
17/02/2022,17022022,USD,4.392192,4.4032
16/02/2022,16022022,USD,4.42580775,4.4369
15/02/2022,15022022,USD,4.430097,4.4412
14/02/2022,14022022,USD,4.4298975,4.441
11/02/2022,11022022,USD,4.45254075,4.4637
10/02/2022,10022022,USD,4.454037,4.4652
09/02/2022,09022022,USD,4.47947325,4.4907
08/02/2022,08022022,USD,4.4829645,4.4942
07/02/2022,07022022,USD,4.495533,4.5068
04/02/2022,04022022,USD,4.51059525,4.5219
03/02/2022,03022022,USD,4.51498425,4.5263
02/02/2022,02022022,USD,4.513488,4.5248
01/02/2022,01022022,USD,4.51618125,4.5275
31/01/2022,31012022,USD,4.526256,4.5376
28/01/2022,28012022,USD,4.537827,4.5492
27/01/2022,27012022,USD,4.564161,4.5756
26/01/2022,26012022,USD,4.57224075,4.5837
25/01/2022,25012022,USD,4.57962225,4.5911
24/01/2022,24012022,USD,4.57653,4.588
21/01/2022,21012022,USD,4.5954825,4.607
20/01/2022,20012022,USD,4.60396125,4.6155
19/01/2022,19012022,USD,4.62490875,4.6365
18/01/2022,18012022,USD,4.6178265,4.6294
14/01/2022,14012022,USD,4.620021,4.6316
13/01/2022,13012022,USD,4.62431025,4.6359
12/01/2022,12012022,USD,4.626405,4.638
11/01/2022,11012022,USD,4.63268925,4.6443
07/01/2022,07012022,USD,4.62490875,4.6365
06/01/2022,06012022,USD,4.61054475,4.6221
05/01/2022,05012022,USD,4.58859975,4.6001
04/01/2022,04012022,USD,4.59239025,4.6039
03/01/2022,03012022,USD,4.57623075,4.5877
31/03/2023,31032023,USD,24.464286,24.5256
30/03/2023,30032023,USD,24.435558,24.4968
29/03/2023,29032023,USD,24.4261815,24.4874
28/03/2023,28032023,USD,24.35406225,24.4151
27/03/2023,27032023,USD,24.33072075,24.3917
24/03/2023,24032023,USD,24.340596,24.4016
23/03/2023,23032023,USD,24.24852675,24.3093
22/03/2023,22032023,USD,24.14339025,24.2039
21/03/2023,21032023,USD,24.18089625,24.2415
20/03/2023,20032023,USD,24.15915075,24.2197
17/03/2023,17032023,USD,24.1428915,24.2034
16/03/2023,16032023,USD,24.0654855,24.1258
15/03/2023,15032023,USD,24.00753075,24.0677
14/03/2023,14032023,USD,23.94029925,24.0003
13/03/2023,13032023,USD,24.0579045,24.1182
10/03/2023,10032023,USD,24.08553525,24.1459
09/03/2023,09032023,USD,24.0746625,24.135
08/03/2023,08032023,USD,24.1089765,24.1694
07/03/2023,07032023,USD,24.09531075,24.1557
06/03/2023,06032023,USD,24.213315,24.274
03/03/2023,03032023,USD,24.256008,24.3168
02/03/2023,02032023,USD,24.2961075,24.357
01/03/2023,01032023,USD,24.29620725,24.3571
28/02/2023,28022023,USD,24.29999775,24.3609
27/02/2023,27022023,USD,24.30259125,24.3635
24/02/2023,24022023,USD,24.35525925,24.4163
23/02/2023,23022023,USD,24.309873,24.3708
22/02/2023,22022023,USD,24.3304215,24.3914
17/02/2023,17022023,USD,24.3403965,24.4014
16/02/2023,16022023,USD,24.3264315,24.3874
15/02/2023,15022023,USD,24.304287,24.3652
14/02/2023,14022023,USD,24.28224225,24.3431
13/02/2023,13022023,USD,24.19246725,24.2531
10/02/2023,10022023,USD,24.1395,24.2
09/02/2023,09022023,USD,24.13800375,24.1985
08/02/2023,08022023,USD,23.74997625,23.8095
07/02/2023,07022023,USD,23.55366825,23.6127
06/02/2023,06022023,USD,23.09082825,23.1487
03/02/2023,03022023,USD,22.8489345,22.9062
02/02/2023,02022023,USD,22.624098,22.6808
01/02/2023,01022023,USD,22.38200475,22.4381
31/01/2023,31012023,USD,22.31776575,22.3737
30/01/2023,30012023,USD,21.896322,21.9512
27/01/2023,27012023,USD,21.91397775,21.9689
26/01/2023,26012023,USD,21.67278225,21.7271
25/01/2023,25012023,USD,21.26560275,21.3189
24/01/2023,24012023,USD,21.121464,21.1744
23/01/2023,23012023,USD,20.682165,20.734
20/01/2023,20012023,USD,20.475882,20.5272
19/01/2023,19012023,USD,20.244063,20.2948
18/01/2023,18012023,USD,19.93453875,19.9845
17/01/2023,17012023,USD,19.92256875,19.9725
16/01/2023,16012023,USD,19.6146405,19.6638
13/01/2023,13012023,USD,19.40337,19.452
12/01/2023,12012023,USD,19.230204,19.2784
11/01/2023,11012023,USD,19.00546725,19.0531
10/01/2023,10012023,USD,18.762177,18.8092
06/01/2023,06012023,USD,18.5672655,18.6138
05/01/2023,05012023,USD,18.3486135,18.3946
04/01/2023,04012023,USD,17.8993395,17.9442
03/01/2023,03012023,USD,17.81963925,17.8643
02/01/2023,02012023,USD,17.51520225,17.5591
30/06/2020,30062020,USD,203906.647371,204417.6916
26/06/2020,26062020,USD,201825.68132475,202331.5101
25/06/2020,25062020,USD,201651.6244575,202157.017
23/06/2020,23062020,USD,201456.49520325,201961.3987
22/06/2020,22062020,USD,201234.22666725,201738.5731
19/06/2020,19062020,USD,202331.793972,202838.8912
18/06/2020,18062020,USD,202375.98571575,202883.1937
17/06/2020,17062020,USD,202949.21405325,203457.8587
16/06/2020,16062020,USD,203130.544491,203639.6436
15/06/2020,15062020,USD,202996.44368325,203505.2067
12/06/2020,12062020,USD,202749.36552675,203257.5093
11/06/2020,11062020,USD,201959.386923,202465.5508
10/06/2020,10062020,USD,200663.38674375,201166.3025
09/06/2020,09062020,USD,197398.972533,197893.7068
08/06/2020,08062020,USD,197689.640043,198185.1028
05/06/2020,05062020,USD,198533.35596675,199030.9333
04/06/2020,04062020,USD,198155.0757375,198651.705
03/06/2020,03062020,USD,197021.22257475,197515.0101
02/06/2020,02062020,USD,196696.067001,197189.0396
01/06/2020,01062020,USD,197300.2553445,197794.7422
29/05/2020,29052020,USD,197615.31422325,198110.5907
28/05/2020,28052020,USD,196721.91731325001,197214.9547
27/05/2020,27052020,USD,195559.6322085,196049.7566
26/05/2020,26052020,USD,192980.66319,193464.324
22/05/2020,22052020,USD,192921.07682925,193404.5883
21/05/2020,21052020,USD,187659.5826315,188129.9074
20/05/2020,20052020,USD,183074.99951475,183533.8341
19/05/2020,19052020,USD,182377.1390385,182834.2246
18/05/2020,18052020,USD,182879.257197,183337.6012
15/05/2020,15052020,USD,182590.678053,183048.2988
14/05/2020,14052020,USD,181221.6869085,181675.8766
13/05/2020,13052020,USD,178593.74054025,179041.3439
12/05/2020,12052020,USD,178086.110097,178532.4412
11/05/2020,11052020,USD,178656.81386175,179104.5753
08/05/2020,08052020,USD,178571.711451,179019.2596
07/05/2020,07052020,USD,172520.44363575,172952.8257
06/05/2020,06052020,USD,168940.4776815,169363.8874
05/05/2020,05052020,USD,171444.860034,171874.5464
04/05/2020,04052020,USD,174975.546396,175414.0816
30/04/2020,30042020,USD,176096.69519925,176538.0403
29/04/2020,29042020,USD,176121.66422025,176563.0719
28/04/2020,28042020,USD,175220.6929935,175659.8426
27/04/2020,27042020,USD,169916.82160425,170342.6783
24/04/2020,24042020,USD,170645.167875,171072.85
23/04/2020,23042020,USD,171146.5702275,171575.509
22/04/2020,22042020,USD,144594.79712475,144957.1901
21/04/2020,21042020,USD,128770.335729,129093.0684
20/04/2020,20042020,USD,127724.1698985,128044.2806
17/04/2020,17042020,USD,125260.097718,125574.0328
16/04/2020,16042020,USD,125660.151477,125975.0892
15/04/2020,15042020,USD,120558.25827675,120860.4093
14/04/2020,14042020,USD,113549.384277,113833.9692
13/04/2020,13042020,USD,105641.9274645,105906.6942
08/04/2020,08042020,USD,100727.679276,100980.1296
07/04/2020,07042020,USD,96390.851319,96632.4324
06/04/2020,06042020,USD,91602.48094725,91832.0611
03/04/2020,03042020,USD,86441.23420275,86657.8789
02/04/2020,02042020,USD,84481.58779725,84693.3211
01/04/2020,01042020,USD,83167.2797025,83375.719
30/06/2021,30062021,USD,3212546.857317,3220598.3532
29/06/2021,29062021,USD,3196069.31810775,3204079.5169
25/06/2021,25062021,USD,3188910.75496875,3196903.0125
23/06/2021,23062021,USD,3175454.97592575,3183413.5097
22/06/2021,22062021,USD,3170570.7859035,3178517.0786
21/06/2021,21062021,USD,3139428.8833845,3147297.1262
18/06/2021,18062021,USD,3130752.312576,3138598.8096
17/06/2021,17062021,USD,3106022.65716225,3113807.1751
16/06/2021,16062021,USD,3097272.00023325,3105034.5867
15/06/2021,15062021,USD,3105259.97245275,3113042.5789
11/06/2021,11062021,USD,3112623.35087025,3120424.4119
10/06/2021,10062021,USD,3125807.7830805,3133641.8878
09/06/2021,09062021,USD,3115611.6433155,3123420.1938
08/06/2021,08062021,USD,3119881.35677925,3127700.6083
07/06/2021,07062021,USD,3103263.44368425,3111041.0463
04/06/2021,04062021,USD,3106132.556625,3113917.35
03/06/2021,03062021,USD,3093441.0239775,3101194.009
02/06/2021,02062021,USD,3089583.436716,3097326.7536
01/06/2021,01062021,USD,3107405.42677425,3115193.4103
31/05/2021,31052021,USD,3107977.110483,3115766.5268
28/05/2021,28052021,USD,3093112.0768065,3100864.2374
27/05/2021,27052021,USD,3059039.2643265,3066706.0294
26/05/2021,26052021,USD,3062607.12641625,3070282.8335
25/05/2021,25052021,USD,3047911.1212095,3055549.9962
21/05/2021,21052021,USD,3037517.084826,3045129.9096
20/05/2021,20052021,USD,3042400.773804,3050025.8384
19/05/2021,19052021,USD,3019361.942037,3026929.2652
18/05/2021,18052021,USD,2947457.249898,2954844.3608
17/05/2021,17052021,USD,2924619.53049,2931949.404
14/05/2021,14052021,USD,2959262.2584105,2966678.9558
13/05/2021,13052021,USD,2902569.75239175,2909844.3633
12/05/2021,12052021,USD,2827947.47743725,2835035.0651
11/05/2021,11052021,USD,2817817.6298265,2824879.8294
10/05/2021,10052021,USD,2829478.2133065,2836569.6374
07/05/2021,07052021,USD,2840490.40971675,2847609.4333
06/05/2021,06052021,USD,2854833.45323925,2861988.4243
05/05/2021,05052021,USD,2859158.70760275,2866324.5189
04/05/2021,04052021,USD,2833357.965018,2840459.1128
03/05/2021,03052021,USD,2789876.633586,2796868.8056
30/04/2021,30042021,USD,2815817.2959945,2822874.4822
29/04/2021,29042021,USD,2739286.431672,2746151.8112
28/04/2021,28042021,USD,2717905.72709775,2724717.5209
27/04/2021,27042021,USD,2682108.3114315,2688830.3874
26/04/2021,26042021,USD,2714522.80779225,2721326.1231
23/04/2021,23042021,USD,2641232.034441,2647851.6636
22/04/2021,22042021,USD,2500064.0894145,2506329.9142
21/04/2021,21042021,USD,2512035.65379375,2518331.4825
20/04/2021,20042021,USD,2461292.04675375,2467460.6985
16/04/2021,16042021,USD,2357676.24607725,2363585.2091
15/04/2021,15042021,USD,2375839.16318175,2381793.6473
14/04/2021,14042021,USD,2309375.11274925,2315163.0203
13/04/2021,13042021,USD,2329146.089928,2334983.5488
12/04/2021,12042021,USD,2284762.06718025,2290488.2879
09/04/2021,09042021,USD,2230234.24718325,2235823.8067
08/04/2021,08042021,USD,2137158.123975,2142514.41
07/04/2021,07042021,USD,2104706.442909,2109981.3964
06/04/2021,06042021,USD,2073523.7695725,2078720.571
05/04/2021,05042021,USD,2065677.829782,2070854.9672
30/06/2022,30062022,USD,5.52305775,5.5369
29/06/2022,29062022,USD,5.5207635,5.5346
28/06/2022,28062022,USD,5.49931725,5.5131
27/06/2022,27062022,USD,5.464704,5.4784
23/06/2022,23062022,USD,5.49393075,5.5077
22/06/2022,22062022,USD,5.45642475,5.4701
21/06/2022,21062022,USD,5.443557,5.4572
17/06/2022,17062022,USD,5.45263425,5.4663
16/06/2022,16062022,USD,5.40734775,5.4209
15/06/2022,15062022,USD,5.3507895,5.3642
14/06/2022,14062022,USD,5.2977225,5.311
10/06/2022,10062022,USD,5.2973235,5.3106
09/06/2022,09062022,USD,5.2402665,5.2534
08/06/2022,08062022,USD,5.185005,5.198
07/06/2022,07062022,USD,5.14819725,5.1611
06/06/2022,06062022,USD,5.14101525,5.1539
03/06/2022,03062022,USD,5.13842175,5.1513
02/06/2022,02062022,USD,5.107998,5.1208
01/06/2022,01062022,USD,5.0778735,5.0906
31/05/2022,31052022,USD,5.05223775,5.0649
27/05/2022,27052022,USD,5.054133,5.0668
26/05/2022,26052022,USD,5.01513075,5.0277
25/05/2022,25052022,USD,5.000268,5.0128
24/05/2022,24052022,USD,4.94610375,4.9585
23/05/2022,23052022,USD,4.924458,4.9368
20/05/2022,20052022,USD,4.93293675,4.9453
19/05/2022,19052022,USD,4.882962,4.8952
18/05/2022,18052022,USD,4.81962075,4.8317
17/05/2022,17052022,USD,4.792788,4.8048
16/05/2022,16052022,USD,4.772838,4.7848
13/05/2022,13052022,USD,4.75857375,4.7705
12/05/2022,12052022,USD,4.706205,4.718
11/05/2022,11052022,USD,4.631592,4.6432
10/05/2022,10052022,USD,4.595283,4.6068
09/05/2022,09052022,USD,4.5727395,4.5842
06/05/2022,06052022,USD,4.56485925,4.5763
05/05/2022,05052022,USD,4.54909875,4.5605
04/05/2022,04052022,USD,4.53593175,4.5473
03/05/2022,03052022,USD,4.51139325,4.5227
02/05/2022,02052022,USD,4.49583225,4.5071
29/04/2022,29042022,USD,4.48525875,4.4965
28/04/2022,28042022,USD,4.47548325,4.4867
27/04/2022,27042022,USD,4.455234,4.4664
26/04/2022,26042022,USD,4.4378775,4.449
25/04/2022,25042022,USD,4.42780275,4.4389
22/04/2022,22042022,USD,4.42640625,4.4375
21/04/2022,21042022,USD,4.4267055,4.4378
20/04/2022,20042022,USD,4.43378775,4.4449
18/04/2022,18042022,USD,4.4330895,4.4442
13/04/2022,13042022,USD,4.4263065,4.4374
12/04/2022,12042022,USD,4.42381275,4.4349
11/04/2022,11042022,USD,4.413738,4.4248
08/04/2022,08042022,USD,4.4111445,4.4222
07/04/2022,07042022,USD,4.40785275,4.4189
06/04/2022,06042022,USD,4.401369,4.4124
05/04/2022,05042022,USD,4.407753,4.4188
04/04/2022,04042022,USD,4.40146875,4.4125
01/04/2022,01042022,USD,4.3971795,4.4082
05/04/2023,05042023,USD,24.42668025,24.4879
04/04/2023,04042023,USD,24.3802965,24.4414
03/04/2023,03042023,USD,24.42847575,24.4897
30/09/2020,30092020,USD,435585.75567675,436677.4493
29/09/2020,29092020,USD,429593.48928825,430670.1647
28/09/2020,28092020,USD,420140.88582375,421193.8705
