31/03/2020,31032020,USD,80743.36018875,80945.7245
25/09/2020,25092020,USD,413343.10387125,414379.0515
24/09/2020,24092020,USD,398398.04675475,399396.5381
23/09/2020,23092020,USD,391148.18343825,392128.5047
22/09/2020,22092020,USD,385900.9694505,386868.1398
21/09/2020,21092020,USD,374373.922293,375312.2028
18/09/2020,18092020,USD,373300.66067175,374236.2513
17/09/2020,17092020,USD,368403.15871275,369326.4749
16/09/2020,16092020,USD,365311.188312,366226.7552
15/09/2020,15092020,USD,365012.2493325,365927.067
11/09/2020,11092020,USD,362257.06365975,363164.9761
10/09/2020,10092020,USD,359953.106688,360855.2448
09/09/2020,09092020,USD,359613.06262875,360514.3485
08/09/2020,08092020,USD,357958.2397545,358855.3782
07/09/2020,07092020,USD,354853.953321,355743.3116
04/09/2020,04092020,USD,348557.85072675,349431.4293
03/09/2020,03092020,USD,337931.109663,338778.0548
02/09/2020,02092020,USD,334183.5063525,335021.059
01/09/2020,01092020,USD,328729.41505425,329553.2983
31/08/2020,31082020,USD,326929.51807425,327748.8903
28/08/2020,28082020,USD,323800.166361,324611.6956
27/08/2020,27082020,USD,315798.57278025,316590.0479
26/08/2020,26082020,USD,312059.658792,312841.7632
25/08/2020,25082020,USD,307221.1635465,307991.1414
24/08/2020,24082020,USD,305491.611663,306257.2548
21/08/2020,21082020,USD,304688.82675525,305452.4579
20/08/2020,20082020,USD,302779.15370325,303537.9987
19/08/2020,19082020,USD,296027.271015,296769.194
18/08/2020,18082020,USD,291796.81236825,292528.1327
17/08/2020,17082020,USD,289550.75059575,290276.4417
14/08/2020,14082020,USD,293920.7455275,294657.389
13/08/2020,13082020,USD,286649.315463,287367.7348
12/08/2020,12082020,USD,283293.0078615,284003.0154
11/08/2020,11082020,USD,283414.999518,284125.3128
10/08/2020,10082020,USD,283889.76532875,284601.2685
07/08/2020,07082020,USD,277343.55108075,278038.6477
06/08/2020,06082020,USD,270354.6372555,271032.2178
05/08/2020,05082020,USD,264933.91133475,265597.9061
04/08/2020,04082020,USD,262412.494575,263070.17
03/08/2020,03082020,USD,261904.8406905,262561.2438
31/07/2020,31072020,USD,258448.34987475,259096.0901
30/07/2020,30072020,USD,257718.89997,258364.812
29/07/2020,29072020,USD,249057.34343175,249681.5473
28/07/2020,28072020,USD,248956.53129375,249580.4825
27/07/2020,27072020,USD,244443.39620925,245056.0363
23/07/2020,23072020,USD,241365.85394775,241970.7809
22/07/2020,22072020,USD,236617.15983675,237210.1853
21/07/2020,21072020,USD,231170.3275455,231749.7018
20/07/2020,20072020,USD,228287.98595925,228860.1363
17/07/2020,17072020,USD,226093.599774,226660.2504
16/07/2020,16072020,USD,223264.262844,223823.8224
15/07/2020,15072020,USD,220431.3682305,220983.8278
14/07/2020,14072020,USD,219249.95107575,219799.4497
13/07/2020,13072020,USD,216364.16242875,216906.4285
10/07/2020,10072020,USD,215452.7395965,215992.7214
09/07/2020,09072020,USD,213471.49242825,214006.5087
08/07/2020,08072020,USD,211145.82117825,211675.0087
07/07/2020,07072020,USD,207696.208923,208216.7508
06/07/2020,06072020,USD,207202.9425795,207722.2482
03/07/2020,03072020,USD,206453.13389925,206970.5603
02/07/2020,02072020,USD,205219.23118725,205733.5651
01/07/2020,01072020,USD,204515.603964,205028.1744
29/09/2021,29092021,USD,4.17132738,4.18178183
28/09/2021,28092021,USD,4128271.01639925,4138617.5603
27/09/2021,27092021,USD,4132370.22110325,4142727.0387
24/09/2021,24092021,USD,4093957.4444265,4104217.9894
23/09/2021,23092021,USD,4030769.32015275,4040871.4989
22/09/2021,22092021,USD,4022048.24528325,4032128.5667
21/09/2021,21092021,USD,4016250.611394,4026316.4024
20/09/2021,20092021,USD,4033688.1836055,4043797.6778
17/09/2021,17092021,USD,4031725.86260325,4041830.4387
16/09/2021,16092021,USD,4038491.8615125,4048613.395
15/09/2021,15092021,USD,4013219.39871825,4023277.5927
14/09/2021,14092021,USD,4021575.17432475,4031654.3101
13/09/2021,13092021,USD,3986022.993435,3996013.026
10/09/2021,10092021,USD,4047384.8297715,4057528.6514
09/09/2021,09092021,USD,4074338.32225875,4084549.6965
08/09/2021,08092021,USD,4060251.635139,4070427.7044
07/09/2021,07092021,USD,4061686.58028525,4071866.2459
06/09/2021,06092021,USD,4062683.957493,4072866.1228
03/09/2021,03092021,USD,4048640.14691325,4058787.1147
02/09/2021,02092021,USD,4076918.58343875,4087136.4245
01/09/2021,01092021,USD,4089857.959824,4100108.2304
31/08/2021,31082021,USD,4116706.66513575,4127024.2257
30/08/2021,30082021,USD,4134141.5974635,4144502.8546
27/08/2021,27082021,USD,4123962.30317925,4134298.0483
26/08/2021,26082021,USD,4129510.60725525,4139860.2579
25/08/2021,25082021,USD,4136932.26461025,4147300.5159
24/08/2021,24082021,USD,4111348.602963,4121652.7348
23/08/2021,23082021,USD,4119336.76440825,4129660.9167
20/08/2021,20082021,USD,4113155.65650675,4123464.3173
19/08/2021,19082021,USD,4111917.82324575,4122223.3817
18/08/2021,18082021,USD,4075158.81947475,4085372.2501
17/08/2021,17082021,USD,4119839.44386,4130164.856
16/08/2021,16082021,USD,4100221.7540025,4110497.999
13/08/2021,13082021,USD,4125149.3659845,4135488.0862
12/08/2021,12082021,USD,4103082.26210925,4113365.6763
11/08/2021,11082021,USD,4106762.00768925,4117054.6443
10/08/2021,10082021,USD,4084265.7691395,4094502.0242
09/08/2021,09082021,USD,4070177.132007,4080378.0772
06/08/2021,06082021,USD,4058650.9698315,4068823.0274
05/08/2021,05082021,USD,4030682.7695715,4040784.7314
04/08/2021,04082021,USD,4026104.35978275,4036194.8469
03/08/2021,03082021,USD,4023021.775458,4033104.5368
02/08/2021,02082021,USD,4008446.00830275,4018492.2389
30/07/2021,30072021,USD,4005606.6438045,4015645.7582
29/07/2021,29072021,USD,3973215.616923,3983173.5508
28/07/2021,28072021,USD,4026542.36712,4036633.952
27/07/2021,27072021,USD,3978871.11803475,3988843.2261
26/07/2021,26072021,USD,3876098.50769925,3885813.0403
23/07/2021,23072021,USD,3775192.20071175,3784653.8353
22/07/2021,22072021,USD,3764258.9819625,3773693.215
21/07/2021,21072021,USD,3703417.81718475,3712699.5661
20/07/2021,20072021,USD,3637813.66781175,3646930.9953
19/07/2021,19072021,USD,3609465.92997375,3618512.2105
16/07/2021,16072021,USD,3539413.139577,3548283.8492
15/07/2021,15072021,USD,3434786.23928475,3443394.7261
14/07/2021,14072021,USD,3383172.78212025,3391651.9119
13/07/2021,13072021,USD,3313353.37969125,3321657.5235
12/07/2021,12072021,USD,3282856.15603575,3291083.8657
09/07/2021,09072021,USD,3267735.575727,3275925.3892
08/07/2021,08072021,USD,3252526.15587375,3260677.8505
07/07/2021,07072021,USD,3239203.66098525,3247321.9659
06/07/2021,06072021,USD,3235599.43453425,3243708.7063
02/07/2021,02072021,USD,3233749.96020825,3241854.5967
01/07/2021,01072021,USD,3238205.0971515,3246320.8994
30/09/2022,30092022,USD,8.183091,8.2036
29/09/2022,29092022,USD,8.16324075,8.1837
28/09/2022,28092022,USD,8.12713125,8.1475
27/09/2022,27092022,USD,8.12154525,8.1419
26/09/2022,26092022,USD,8.0815455,8.1018
23/09/2022,23092022,USD,8.097705,8.118
22/09/2022,22092022,USD,8.093715,8.114
21/09/2022,21092022,USD,8.07566025,8.0959
20/09/2022,20092022,USD,8.029476,8.0496
19/09/2022,19092022,USD,8.00743125,8.0275
16/09/2022,16092022,USD,8.030673,8.0508
15/09/2022,15092022,USD,8.00763075,8.0277
14/09/2022,14092022,USD,8.0093265,8.0294
13/09/2022,13092022,USD,7.98399,8.004
12/09/2022,12092022,USD,7.95635925,7.9763
09/09/2022,09092022,USD,7.96354125,7.9835
08/09/2022,08092022,USD,7.98289275,8.0029
07/09/2022,07092022,USD,7.96793025,7.9879
06/09/2022,06092022,USD,7.961646,7.9816
05/09/2022,05092022,USD,7.92483825,7.9447
02/09/2022,02092022,USD,7.944489,7.9644
01/09/2022,01092022,USD,7.8880305,7.9078
31/08/2022,31082022,USD,7.8724695,7.8922
30/08/2022,30082022,USD,7.83566175,7.8553
29/08/2022,29082022,USD,7.80214575,7.8217
26/08/2022,26082022,USD,7.83107325,7.8507
25/08/2022,25082022,USD,7.81641,7.836
24/08/2022,24082022,USD,6.99716325,7.0147
23/08/2022,23082022,USD,6.26599575,6.2817
22/08/2022,22082022,USD,6.225996,6.2416
19/08/2022,19082022,USD,6.16464975,6.1801
18/08/2022,18082022,USD,6.0789645,6.0942
17/08/2022,17082022,USD,5.96106,5.976
16/08/2022,16082022,USD,5.955075,5.97
12/08/2022,12082022,USD,5.96335425,5.9783
11/08/2022,11082022,USD,5.93322975,5.9481
10/08/2022,10082022,USD,5.91008775,5.9249
09/08/2022,09082022,USD,5.8822575,5.897
08/08/2022,08082022,USD,5.8371705,5.8518
05/08/2022,05082022,USD,5.8515345,5.8662
04/08/2022,04082022,USD,5.82609825,5.8407
03/08/2022,03082022,USD,5.776323,5.7908
02/08/2022,02082022,USD,5.78280675,5.7973
01/08/2022,01082022,USD,5.76245775,5.7769
29/07/2022,29072022,USD,5.7789165,5.7934
28/07/2022,28072022,USD,5.769141,5.7836
27/07/2022,27072022,USD,5.756772,5.7712
26/07/2022,26072022,USD,5.731236,5.7456
25/07/2022,25072022,USD,5.7066975,5.721
22/07/2022,22072022,USD,5.71836825,5.7327
21/07/2022,21072022,USD,5.71677225,5.7311
20/07/2022,20072022,USD,5.71417875,5.7285
19/07/2022,19072022,USD,5.686947,5.7012
18/07/2022,18072022,USD,5.66609925,5.6803
15/07/2022,15072022,USD,5.6847525,5.699
14/07/2022,14072022,USD,5.66350575,5.6777
13/07/2022,13072022,USD,5.6428575,5.657
12/07/2022,12072022,USD,5.6053515,5.6194
11/07/2022,11072022,USD,5.58590025,5.5999
08/07/2022,08072022,USD,5.5981695,5.6122
07/07/2022,07072022,USD,5.5606635,5.5746
06/07/2022,06072022,USD,5.536125,5.55
01/07/2022,01072022,USD,5.541312,5.5552
30/12/2020,30122020,USD,1104430.58704125,1107198.5835
29/12/2020,29122020,USD,1086335.42831625,1089058.0735
28/12/2020,28122020,USD,1034039.43995625,1036631.0175
23/12/2020,23122020,USD,1035256.62297225,1037851.2511
22/12/2020,22122020,USD,1060806.2423385,1063464.9046
21/12/2020,21122020,USD,1066686.92947425,1069360.3303
18/12/2020,18122020,USD,1059724.5258075,1062380.477
17/12/2020,17122020,USD,1047905.008458,1050531.3368
16/12/2020,16122020,USD,1072753.55888925,1075442.1643
15/12/2020,15122020,USD,1084806.7139805,1087525.5278
11/12/2020,11122020,USD,1100685.0757875,1103443.685
10/12/2020,10122020,USD,1081640.04040575,1084350.9177
09/12/2020,09122020,USD,1077223.39928175,1079923.2073
08/12/2020,08122020,USD,1078600.2837435,1081303.5426
07/12/2020,07122020,USD,1081584.5511765,1084295.2894
04/12/2020,04122020,USD,1083425.363412,1086140.7152
03/12/2020,03122020,USD,1026479.290599,1029051.9204
02/12/2020,02122020,USD,1007878.1386275,1010404.149
01/12/2020,01122020,USD,1037323.7947905,1039923.6038
30/11/2020,30112020,USD,1048184.945661,1050811.9756
27/11/2020,27112020,USD,1033297.309632,1035887.0272
26/11/2020,26112020,USD,971748.802143,974184.2628
25/11/2020,25112020,USD,923192.1222825,925505.887
24/11/2020,24112020,USD,915445.17169875,917739.5205
20/11/2020,20112020,USD,780070.10099025,782025.1639
19/11/2020,19112020,USD,708924.76729725,710701.5211
18/11/2020,18112020,USD,679453.05005025,681155.9399
17/11/2020,17112020,USD,669297.99132525,670975.4299
16/11/2020,16112020,USD,665046.422586,666713.2056
13/11/2020,13112020,USD,644707.074396,646322.8816
12/11/2020,12112020,USD,605957.13394125,607475.8235
11/11/2020,11112020,USD,570193.10350275,571622.1589
10/11/2020,10112020,USD,547071.7319025,548442.839
09/11/2020,09112020,USD,534379.953471,535719.2516
06/11/2020,06112020,USD,534007.612257,535345.9772
05/11/2020,05112020,USD,526161.5986515,527480.2994
04/11/2020,04112020,USD,516991.20339825,518286.9207
03/11/2020,03112020,USD,515938.49576325,517231.5747
02/11/2020,02112020,USD,514629.462648,515919.2608
30/10/2020,30102020,USD,517784.7073665,519082.4134
29/10/2020,29102020,USD,505275.4269465,506541.7814
28/10/2020,28102020,USD,486996.45759975,488217.0001
27/10/2020,27102020,USD,470010.83268825,471188.8047
26/10/2020,26102020,USD,463130.754093,464291.4828
23/10/2020,23102020,USD,461259.931272,462415.9712
22/10/2020,22102020,USD,458804.50432425,459954.3903
21/10/2020,21102020,USD,456099.0137025,457242.119
20/10/2020,20102020,USD,455778.026781,456920.3276
19/10/2020,19102020,USD,454168.27365,455306.54
16/10/2020,16102020,USD,451712.0402235,452844.1506
15/10/2020,15102020,USD,449727.00674475,450854.1421
14/10/2020,14102020,USD,449592.7581075,450719.557
13/10/2020,13102020,USD,451760.622663,452892.8548
09/10/2020,09102020,USD,451175.3449245,452306.1102
08/10/2020,08102020,USD,448979.219598,450104.4808
07/10/2020,07102020,USD,440584.1807955,441688.4018
06/10/2020,06102020,USD,439621.03140375,440722.8385
05/10/2020,05102020,USD,436675.791258,437770.2168
02/10/2020,02102020,USD,437421.30769575,438517.6017
01/10/2020,01102020,USD,435961.10964,437053.744
30/12/2021,30122021,USD,4.585707,4.5972
29/12/2021,29122021,USD,4.57822575,4.5897
28/12/2021,28122021,USD,4.5671535,4.5786
27/12/2021,27122021,USD,4.5587745,4.5702
23/12/2021,23122021,USD,4.57244025,4.5839
22/12/2021,22122021,USD,4.57144275,4.5829
21/12/2021,21122021,USD,4.5894975,4.601
20/12/2021,20122021,USD,4.58859975,4.6001
17/12/2021,17122021,USD,4.60416075,4.6157
16/12/2021,16122021,USD,4.60156725,4.6131
15/12/2021,15122021,USD,4.59558225,4.6071
14/12/2021,14122021,USD,4.609647,4.6212
10/12/2021,10122021,USD,4.6266045,4.6382
09/12/2021,09122021,USD,4.62371175,4.6353
08/12/2021,08122021,USD,4.62630525,4.6379
07/12/2021,07122021,USD,4.6166295,4.6282
06/12/2021,06122021,USD,4.62171675,4.6333
03/12/2021,03122021,USD,4.626405,4.638
02/12/2021,02122021,USD,4.635981,4.6476
01/12/2021,01122021,USD,4.6206195,4.6322
30/11/2021,30112021,USD,4.610046,4.6216
29/11/2021,29112021,USD,4.5962805,4.6078
26/11/2021,26112021,USD,4.6038615,4.6154
25/11/2021,25112021,USD,4.571343,4.5828
24/11/2021,24112021,USD,4.55259,4.564
23/11/2021,23112021,USD,4.53194175,4.5433
19/11/2021,19112021,USD,4.53214125,4.5435
18/11/2021,18112021,USD,4.57463475,4.5861
17/11/2021,17112021,USD,4.51737825,4.5287
16/11/2021,16112021,USD,4.51298925,4.5243
15/11/2021,15112021,USD,4.47707925,4.4883
12/11/2021,12112021,USD,4.469598,4.4808
11/11/2021,11112021,USD,4.461219,4.4724
10/11/2021,10112021,USD,4.4686005,4.4798
09/11/2021,09112021,USD,4.43897475,4.4501
08/11/2021,08112021,USD,4.4267055,4.4378
05/11/2021,05112021,USD,4.4338875,4.445
04/11/2021,04112021,USD,4.4123415,4.4234
03/11/2021,03112021,USD,4.427703,4.4388
02/11/2021,02112021,USD,4.39867575,4.4097
29/10/2021,29102021,USD,4.36695525,4.3779
28/10/2021,28102021,USD,4.37712975,4.3881
27/10/2021,27102021,USD,4.313589,4.3244
26/10/2021,26102021,USD,4.283664,4.2944
25/10/2021,25102021,USD,4.262118,4.2728
22/10/2021,22102021,USD,4.228203,4.2388
21/10/2021,21102021,USD,4.20057225,4.2111
20/10/2021,20102021,USD,4.16406375,4.1745
19/10/2021,19102021,USD,4.146009,4.1564
18/10/2021,18102021,USD,4.1406225,4.151
15/10/2021,15102021,USD,4.128852,4.1392
14/10/2021,14102021,USD,4.15149525,4.1619
13/10/2021,13102021,USD,4.171146,4.1816
11/10/2021,11102021,USD,4.152792,4.1632
08/10/2021,08102021,USD,4.15368975,4.1641
07/10/2021,07102021,USD,4.14471225,4.1551
06/10/2021,06102021,USD,4.15508625,4.1655
05/10/2021,05102021,USD,4.18401375,4.1945
04/10/2021,04102021,USD,4.16506125,4.1755
30/12/2022,30122022,USD,17.4452775,17.489
29/12/2022,29122022,USD,17.23550325,17.2787
28/12/2022,28122022,USD,17.074407,17.1172
27/12/2022,27122022,USD,16.760793,16.8028
26/12/2022,26122022,USD,16.5251835,16.5666
23/12/2022,23122022,USD,16.52488425,16.5663
22/12/2022,22122022,USD,16.41116925,16.4523
21/12/2022,21122022,USD,16.13725575,16.1777
20/12/2022,20122022,USD,16.0016955,16.0418
19/12/2022,19122022,USD,15.9605985,16.0006
16/12/2022,16122022,USD,15.727383,15.7668
15/12/2022,15122022,USD,15.532671,15.5716
14/12/2022,14122022,USD,15.1973115,15.2354
13/12/2022,13122022,USD,14.7276885,14.7646
09/12/2022,09122022,USD,14.08978725,14.1251
08/12/2022,08122022,USD,13.5626085,13.5966
07/12/2022,07122022,USD,12.62984625,12.6615
06/12/2022,06122022,USD,11.831148,11.8608
05/12/2022,05122022,USD,11.5101525,11.539
02/12/2022,02122022,USD,11.6625705,11.6918
01/12/2022,01122022,USD,11.226663,11.2548
30/11/2022,30112022,USD,11.05120275,11.0789
29/11/2022,29112022,USD,10.92711375,10.9545
28/11/2022,28112022,USD,10.7791845,10.8062
25/11/2022,25112022,USD,10.698786,10.7256
24/11/2022,24112022,USD,10.3833765,10.4094
23/11/2022,23112022,USD,10.2090135,10.2346
22/11/2022,22112022,USD,9.96372825,9.9887
18/11/2022,18112022,USD,9.95375325,9.9787
17/11/2022,17112022,USD,9.77001375,9.7945
16/11/2022,16112022,USD,9.53759625,9.5615
15/11/2022,15112022,USD,9.40572675,9.4293
14/11/2022,14112022,USD,9.29001675,9.3133
11/11/2022,11112022,USD,9.2697675,9.293
10/11/2022,10112022,USD,8.99715075,9.0197
09/11/2022,09112022,USD,8.908473,8.9308
08/11/2022,08112022,USD,8.807127,8.8292
07/11/2022,07112022,USD,8.70927225,8.7311
04/11/2022,04112022,USD,8.753262,8.7752
03/11/2022,03112022,USD,8.641941,8.6636
02/11/2022,02112022,USD,8.62448475,8.6461
01/11/2022,01112022,USD,8.552964,8.5744
28/10/2022,28102022,USD,8.5703205,8.5918
27/10/2022,27102022,USD,8.5040865,8.5254
26/10/2022,26102022,USD,8.429673,8.4508
25/10/2022,25102022,USD,8.388576,8.4096
21/10/2022,21102022,USD,8.386581,8.4076
20/10/2022,20102022,USD,8.3720175,8.393
19/10/2022,19102022,USD,8.35107,8.372
18/10/2022,18102022,USD,8.357853,8.3788
17/10/2022,17102022,USD,8.2630905,8.2838
14/10/2022,14102022,USD,8.2870305,8.3078
13/10/2022,13102022,USD,8.2463325,8.267
11/10/2022,11102022,USD,8.24742975,8.2681
10/10/2022,10102022,USD,8.19077175,8.2113
07/10/2022,07102022,USD,8.2140135,8.2346
06/10/2022,06102022,USD,8.1896745,8.2102
05/10/2022,05102022,USD,8.18817825,8.2087
04/10/2022,04102022,USD,8.17181925,8.1923
03/10/2022,03102022,USD,8.1509715,8.1714
